timestamp,endpoint,method,engine,mode,team_member,ip_address,user_agent,success,reason
2026-01-05T05:35:27.526744,/api/solve,POST,F20-4W,normal,George,127.0.0.1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36 Edg/143.0.0.0",True,
2026-01-05T05:38:30.281585,/api/solve,POST,F20-4W,normal,George,127.0.0.1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36 Edg/143.0.0.0",True,
2026-01-05T05:50:45.767743,/api/solve,POST,F20-4W,normal,George,127.0.0.1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36 Edg/143.0.0.0",True,
2026-01-06T02:25:25.910985,/api/curve,POST,F20-4W,normal,George,127.0.0.1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36 Edg/143.0.0.0",True,
2026-01-06T02:25:25.981216,/api/solve,POST,F20-4W,normal,George,127.0.0.1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36 Edg/143.0.0.0",True,
2026-01-06T02:37:56.369296,/api/curve,POST,F20-4W,normal,123,127.0.0.1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36 Edg/143.0.0.0",True,
2026-01-06T02:37:56.442859,/api/solve,POST,F20-4W,normal,123,127.0.0.1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36 Edg/143.0.0.0",True,
2026-01-06T02:37:57.226758,/api/curve,POST,F20-4W,normal,123,127.0.0.1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36 Edg/143.0.0.0",True,
2026-01-06T02:37:57.309818,/api/solve,POST,F20-4W,normal,123,127.0.0.1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36 Edg/143.0.0.0",True,
2026-01-06T02:38:02.387004,/api/curve,POST,F20-4W,normal,123,127.0.0.1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36 Edg/143.0.0.0",True,
2026-01-06T02:38:02.440960,/api/solve,POST,F20-4W,normal,123,127.0.0.1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36 Edg/143.0.0.0",True,
2026-01-06T02:45:38.479837,/api/curve,POST,F20-4W,normal,123,127.0.0.1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36 Edg/143.0.0.0",True,
2026-01-06T02:45:38.541106,/api/solve,POST,F20-4W,normal,123,127.0.0.1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36 Edg/143.0.0.0",True,
2026-01-06T02:45:41.837302,/api/final_solve,POST,F20-4W,final,123,127.0.0.1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36 Edg/143.0.0.0",True,
